"3GTU1YEJXBG857665","1998","Audi","riolet","XR5","Khaki","Green","45668.61","7924.93","1774.58","557741.81","CVT","2025-02-26","2025-04-21"
"SCFEBBAC3AG506257","1998","Dodge","Ram 1500","EX","Violet","Pink","1759.02","45394.13","35152.54","579783.83","4WD","2021-10-13","2025-04-18"
"1FMEU6EE1AU023291","2010","Volvo","S60","Luxury","Mauv","Red","52545.8","4621.03","2851.66","647121.49","4-Speed Automatic","2016-07-07","2018-01-11"
"5UXFF03569L774814","2010","Honda","Accord","LX","Violet","Purple","30649.3",NULL,"46931.41","626126.6","AMT","2024-12-21",NULL
"1FTWW3DY4AE900802","1995","Buick","LeSabre","Luxury","Blue","Crimson","26847.46",NULL,"48206.49","180985.98","Manual","2024-02-13",NULL
"1FTEX1CW7AK000443","1992","Honda","Civic","Ambition","Indigo","Crimson","43149.61","45816.81","29091.28","853136.67","Teiptronic","2011-08-12","2012-03-11"
"1FTEW1CFXFK356945","1984","Ford","LTD","GL","Red","Purple","18233.51",NULL,"12488.62","381268.19","5-Speed Automatic","2021-03-05",NULL
"WAUCVAFR6BA380594","1997","Mercury","Grand Marquis","Z28","Fuscia","Aquamarine","47454.96",NULL,"14035.98","113139.25","4WD","2021-01-03",NULL
"WAULT58E24A701184","1996","Chevrolet","Suburban 2500","GT3","Mauv","Puce","51111.08","16325.52","41511.2","53571.41","4-Speed Automatic","2017-09-09","2020-06-06"
"1GTC5MF98B8347236","1998","Chrysler","Town & Country","Standard","Orange","Goldenrod","47356.47","22580.92","23120.84","709584.74","5-Speed Automatic","2016-04-04","2017-03-13"
"WAUGL98E78A694408","1985","Pontiac","6000","GT3","Mauv","Red","20923.07",NULL,"13829.13","88971.49","Teiptronic","2023-12-25",NULL
"WBANE73516C253730","2008","Honda","Ridgeline","SE","Aquamarine","Violet","49855.94","43845.83","29551.42","475913.75","DCT","2017-02-13","2022-11-18"
"SCFBF04B18G731771","1988","Mercedes-Benz","S-Class","GL","Blue","Green","16738.04",NULL,"12106.99","601798.86","Automatic","2016-11-01",NULL
"1G6DX6EDXB0169332","2003","Volvo","S40","Z28","Teal","Blue","29146.43","35961.0","16137.73","743995.67","AMT","2013-06-04","2014-02-06"
"JTJBARBZ4F2970255","2006","Chevrolet","Corvette","SS","Violet","Green","50433.52","6344.11","49298.95","48746.53","4WD","2011-02-12","2011-10-14"
"19UUA75617A161175","1993","Jeep","Cherokee","Ambition","Aquamarine","Khaki","11235.0",NULL,"27014.6","16796.95","CVT","2019-09-28",NULL
"3D7TT2CTXAG577711","2004","Lexus","LS","Luxury","Goldenrod","Mauv","47051.03",NULL,"5371.41","673703.13","AMT","2020-11-21",NULL
"WBAKX6C57BC554035","1994","Lexus","ES","GT3","Indigo","Crimson","45705.8",NULL,"21330.59","239155.66","4-Speed Automatic","2011-02-19",NULL
"WBANE53537B190478","2009","Buick","Enclave","DX","Green","Mauv","18546.63","10377.45","21736.5","594346.35","5-Speed Automatic","2012-07-11","2016-01-10"
"WAUHFAFL8DN476527","2010","Dodge","Caravan","Deluxe","Khaki","Maroon","54028.86",NULL,"5052.51","9628.16","Manual","2019-10-21",NULL
"4T1BD1EB5FU169988","2001","Nissan","Altima","Sport","Turquoise","Violet","53867.31",NULL,"34577.59","131630.76","4WD","2012-02-13",NULL
"SCBCP73W88C763088","1991","Pontiac","Firebird","Standard","Mauv","Goldenrod","45250.09",NULL,"31936.28","208695.54","Manual","2020-09-22",NULL
"5GALVAED0AJ697876","2010","Kia","Sportage","LX","Crimson","Mauv","49443.27",NULL,"13103.31","602031.07","AMT","2010-09-01",NULL
"JN8AF5MV2FT879826","1996","Chevrolet","Suburban 1500","GT3","Indigo","Indigo","35489.92",NULL,"28085.81","795384.87","4-Speed Automatic","2018-02-01",NULL
"WAUGVAFR4CA509077","1994","GMC","Jimmy","DX","Turquoise","Mauv","7290.85",NULL,"18774.47","467139.57","Manual","2021-11-30",NULL
"WAUEF78E27A424665","2000","Mercedes-Benz","SLK-Class","LS","Orange","Fuscia","11385.81","52241.47","13120.25","295921.0","5-Speed Automatic","2015-08-06","2018-01-11"
"JH4CL95827C024220","1998","Honda","CR-V","XR5","Khaki","Mauv","23399.07",NULL,"11753.6","631174.58","Teiptronic","2014-07-06",NULL
"3GYVKLEF5AG512990","2004","Chevrolet","Avalanche 2500","GT","Blue","Aquamarine","14870.24",NULL,"12212.63","689013.07","5-Speed Automatic","2021-07-26",NULL
"WAULK98K69A789177","2012","Dodge","Grand Caravan","DX","Maroon","Orange","49680.78","1253.37","35679.52","277971.65","Manual","2017-10-25","2019-08-16"
"YV4902NC5F1256110","1993","Ford","Aerostar","Limited","Fuscia","Violet","49883.5",NULL,"32686.16","440743.0","DCT","2013-10-08",NULL
